time;inertia.phi;springDamper.tau
0.00000000000000E+00;0.00000000000000E+00;-2.61799387799150E+00
6.00000000000000E-02;4.60562229475095E-03;-2.42039022806948E+00
1.20000000000000E-01;1.79026494867232E-02;-2.14997665213121E+00
1.80000000000000E-01;3.89222559724513E-02;-1.82040954845289E+00
2.40000000000000E-01;6.64822480265739E-02;-1.44661583359466E+00
3.00000000000000E-01;9.92423368106165E-02;-1.04418661426171E+00
3.60000000000000E-01;1.35760116665598E-01;-6.28793389892452E-01
4.20000000000000E-01;1.74542731320204E-01;-2.15675321168210E-01
4.80000000000000E-01;2.14103822276230E-01;1.80871546702582E-01
5.40000000000000E-01;2.53021474554219E-01;5.48004882084462E-01
6.00000000000000E-01;2.89978917663540E-01;8.74667205166739E-01
6.60000000000000E-01;3.23802402371590E-01;1.15183833275293E+00
7.20000000000000E-01;3.53495721703318E-01;1.37273981990460E+00
7.80000000000000E-01;3.78265303467709E-01;1.53295250668286E+00
8.40000000000000E-01;3.97535172487832E-01;1.63043223515431E+00
9.00000000000000E-01;4.10954118123394E-01;1.66543636385038E+00
9.60000000000000E-01;4.18395459052512E-01;1.64038385887937E+00
1.02000000000000E+00;4.19948190174593E-01;1.55964500949519E+00
1.08000000000000E+00;4.15901188568827E-01;1.42927612519118E+00
1.14000000000000E+00;4.06721461402037E-01;1.25670885003738E+00
1.20000000000000E+00;3.93027788548232E-01;1.05041273876438E+00
1.26000000000000E+00;3.75560126652814E-01;8.19538864215170E-01
1.32000000000000E+00;3.55146789199704E-01;5.73561759205089E-01
1.38000000000000E+00;3.32670453342049E-01;3.21929866173561E-01
1.44000000000000E+00;3.09034271605544E-01;7.37381753801817E-02
1.50000000000000E+00;2.85129174863973E-01;-1.62567751556462E-01
1.56000000000000E+00;2.61803564221878E-01;-3.79448323580479E-01
1.62000000000000E+00;2.39836298697996E-01;-5.70479125354937E-01
1.68000000000000E+00;2.19913519450644E-01;-7.30510990761623E-01
1.74000000000000E+00;2.02610168767913E-01;-8.55774616599253E-01
1.80000000000000E+00;1.88376452190058E-01;-9.43931379468894E-01
1.86000000000000E+00;1.77529482126035E-01;-9.94070920806631E-01
1.92000000000000E+00;1.70249884793290E-01;-1.00666068124390E+00
1.98000000000000E+00;1.66583465837153E-01;-9.83449198132977E-01
2.04000000000000E+00;1.66447506265259E-01;-9.27330199845815E-01
2.10000000000000E+00;1.69641154247200E-01;-8.42174971312991E-01
2.16000000000000E+00;1.75859248954947E-01;-7.32641008427402E-01
2.22000000000000E+00;1.84709014795134E-01;-6.03963981027404E-01
2.28000000000000E+00;1.95728891711549E-01;-4.61741346134964E-01
2.34000000000000E+00;2.08408612482186E-01;-3.11716432201814E-01
2.40000000000000E+00;2.22209793702936E-01;-1.59570118127148E-01
2.46000000000000E+00;2.36586359329023E-01;-1.07256263972510E-02
2.52000000000000E+00;2.51004073992536E-01;1.29825990768682E-01
2.58000000000000E+00;2.64958424935420E-01;2.57672927462781E-01
2.64000000000000E+00;2.77990320020970E-01;3.69100402463211E-01
2.70000000000000E+00;2.89699385203434E-01;4.61180617264872E-01
2.76000000000000E+00;2.99754644402861E-01;5.31831926910184E-01
2.82000000000000E+00;3.07902151376104E-01;5.79842444043642E-01
2.88000000000000E+00;3.13969263747504E-01;6.04858889864620E-01
2.94000000000000E+00;3.17865738728581E-01;6.07347384783985E-01
3.00000000000000E+00;3.19582094312007E-01;5.88531468145598E-01
3.06000000000000E+00;3.19185437022145E-01;5.50307663680795E-01
3.12000000000000E+00;3.16812729897859E-01;4.95139266243202E-01
3.18000000000000E+00;3.12661772061937E-01;4.25934900378335E-01
3.24000000000000E+00;3.06980626359332E-01;3.45921120472860E-01
3.30000000000000E+00;3.00056183401044E-01;2.58514007473053E-01
3.36000000000000E+00;2.92202097597218E-01;1.67190335917806E-01
3.42000000000000E+00;2.83746221002774E-01;7.53615463597109E-02
3.48000000000000E+00;2.75018338224763E-01;-1.37430777704127E-02
3.54000000000000E+00;2.66338401472574E-01;-9.71783971781434E-02
3.60000000000000E+00;2.58005959867459E-01;-1.72368641168691E-01
3.66000000000000E+00;2.50290993822390E-01;-2.37174941353517E-01
3.72000000000000E+00;2.43426288351698E-01;-2.89944400582175E-01
3.78000000000000E+00;2.37601475432837E-01;-3.29539719840793E-01
3.84000000000000E+00;2.32958903908172E-01;-3.55348972524112E-01
3.90000000000000E+00;2.29591426324349E-01;-3.67276222590943E-01
3.96000000000000E+00;2.27542065533820E-01;-3.65714648425122E-01
4.02000000000000E+00;2.26805432086674E-01;-3.51504321391117E-01
4.08000000000000E+00;2.27330728082872E-01;-3.25876984788798E-01
4.14000000000000E+00;2.29026152210437E-01;-2.90390390710900E-01
4.20000000000000E+00;2.31764483767946E-01;-2.46855034826269E-01
4.26000000000000E+00;2.35389581795486E-01;-1.97256326078573E-01
4.32000000000000E+00;2.39723512078318E-01;-1.43675222331788E-01
4.38000000000000E+00;2.44574014093808E-01;-8.82101894975462E-02
4.44000000000000E+00;2.49742030755041E-01;-3.29030966168591E-02
4.50000000000000E+00;2.55029037964553E-01;2.03286173640650E-02
4.56000000000000E+00;2.60243930144728E-01;6.97514991615760E-02
4.62000000000000E+00;2.65209246043436E-01;1.13865753272206E-01
4.68000000000000E+00;2.69766555681432E-01;1.51443874193825E-01
4.74000000000000E+00;2.73780870267512E-01;1.81557542624127E-01
4.80000000000000E+00;2.77143979024587E-01;2.03592536459129E-01
4.86000000000000E+00;2.79776659154142E-01;2.17251833613689E-01
4.92000000000000E+00;2.81629747222237E-01;2.22547483304129E-01
4.98000000000000E+00;2.82684100819469E-01;2.19782182649709E-01
5.04000000000000E+00;2.82949516603633E-01;2.09521801470872E-01
5.10000000000000E+00;2.82462703343323E-01;1.92560340609517E-01
5.16000000000000E+00;2.81284435608261E-01;1.69878984854782E-01
5.22000000000000E+00;2.79496034906394E-01;1.42601020172734E-01
5.28000000000000E+00;2.77195339992706E-01;1.11944426473136E-01
5.34000000000000E+00;2.74492336507640E-01;7.91739330588691E-02
5.40000000000000E+00;2.71504618059942E-01;4.55542384281767E-02
5.46000000000000E+00;2.68352846684489E-01;1.23059561376666E-02
5.52000000000000E+00;2.65156370831298E-01;-1.94343375751861E-02
5.58000000000000E+00;2.62029144351612E-01;-4.86488016141899E-02
5.64000000000000E+00;2.59076071116907E-01;-7.44668705924166E-02
5.70000000000000E+00;2.56389877820068E-01;-9.61870025355905E-02
5.76000000000000E+00;2.54048593129135E-01;-1.13291271824032E-01
5.82000000000000E+00;2.52113685685287E-01;-1.25452715811311E-01
5.88000000000000E+00;2.50628887430172E-01;-1.32535601294540E-01
5.94000000000000E+00;2.49619703333754E-01;-1.34589013950022E-01
6.00000000000000E+00;2.49093584620683E-01;-1.31834382966384E-01
6.06000000000000E+00;2.49040720812835E-01;-1.24647728726419E-01
6.12000000000000E+00;2.49435386951193E-01;-1.13537559325008E-01
6.18000000000000E+00;2.50237766727580E-01;-9.91194393534527E-02
6.24000000000000E+00;2.51396160296184E-01;-8.20883106851912E-02
6.30000000000000E+00;2.52849477448447E-01;-6.31896604147754E-02
6.36000000000000E+00;2.54529912679054E-01;-4.31906074729702E-02
6.42000000000000E+00;2.56365698361496E-01;-2.28519198597757E-02
6.48000000000000E+00;2.58283835575973E-01;-2.90188307366342E-03
6.54000000000000E+00;2.60212708762458E-01;1.59871777947836E-02
6.60000000000000E+00;2.62084499884041E-01;3.32190590202061E-02
6.66000000000000E+00;2.63837329680966E-01;4.82900131476845E-02
6.72000000000000E+00;2.65417067320929E-01;6.08009116784624E-02
6.78000000000000E+00;2.66778764721597E-01;7.04650548728569E-02
6.84000000000000E+00;2.67887687442777E-01;7.71116101641638E-02
6.90000000000000E+00;2.68719929736218E-01;8.06848140335209E-02
6.96000000000000E+00;2.69262616549944E-01;8.12392119214162E-02
7.02000000000000E+00;2.69513709509589E-01;7.89313327736193E-02
7.08000000000000E+00;2.69481446703255E-01;7.40082959182544E-02
7.14000000000000E+00;2.69183457115557E-01;6.67939258434335E-02
7.20000000000000E+00;2.68645599510983E-01;5.76730037314918E-02
7.26000000000000E+00;2.67900582264765E-01;4.70743128822431E-02
7.32000000000000E+00;2.66986424979254E-01;3.54531388956904E-02
7.38000000000000E+00;2.65944824691474E-01;2.32738659833425E-02
7.44000000000000E+00;2.64819489142788E-01;1.09932700697325E-02
7.50000000000000E+00;2.63654497090147E-01;-9.54949914859532E-04
7.56000000000000E+00;2.62492741202660E-01;-1.21739358179961E-02
7.62000000000000E+00;2.61374502975016E-01;-2.23153489704474E-02
7.68000000000000E+00;2.60336201611117E-01;-3.10886784363799E-02
7.74000000000000E+00;2.59409350327270E-01;-3.82679926295517E-02
7.80000000000000E+00;2.58619744350410E-01;-4.36960480222096E-02
7.86000000000000E+00;2.57986895401657E-01;-4.72857657648980E-02
7.92000000000000E+00;2.57523718007651E-01;-4.90191780945923E-02
7.98000000000000E+00;2.57236463898407E-01;-4.89440286147513E-02
8.04000000000000E+00;2.57124892326267E-01;-4.71682815361235E-02
8.10000000000000E+00;2.57182656630735E-01;-4.38528529502862E-02
8.16000000000000E+00;2.57397880987107E-01;-3.92029209077246E-02
8.22000000000000E+00;2.57753896169777E-01;-3.34581997983801E-02
8.28000000000000E+00;2.58230099437368E-01;-2.68825781565989E-02
8.34000000000000E+00;2.58802901355472E-01;-1.97535179392767E-02
8.40000000000000E+00;2.59446721510256E-01;-1.23515984493453E-02
8.46000000000000E+00;2.60134995579207E-01;-4.95056071869155E-03
8.52000000000000E+00;2.60841158015982E-01;2.19182999470092E-03
8.58000000000000E+00;2.61539567537774E-01;8.84183294274136E-03
8.64000000000000E+00;2.62206346507350E-01;1.47964748962845E-02
8.70000000000000E+00;2.62820109985234E-01;1.98888285900837E-02
8.76000000000000E+00;2.63362565481931E-01;2.39917280369034E-02
8.82000000000000E+00;2.63818970049260E-01;2.70198823374202E-02
8.88000000000000E+00;2.64178437097735E-01;2.89304076364505E-02
8.94000000000000E+00;2.64434091005214E-01;2.97218508356215E-02
9.00000000000000E+00;2.64583072996951E-01;2.94318269248586E-02
9.06000000000000E+00;2.64626406755468E-01;2.81334329916151E-02
9.12000000000000E+00;2.64568736612306E-01;2.59306350834662E-02
9.18000000000000E+00;2.64417954863731E-01;2.29528484535733E-02
9.24000000000000E+00;2.64184737651328E-01;1.93489469716459E-02
9.30000000000000E+00;2.63882010901132E-01;1.52809436341179E-02
9.36000000000000E+00;2.63524368999420E-01;1.09175814722617E-02
9.42000000000000E+00;2.63127469208735E-01;6.42806333944063E-03
9.48000000000000E+00;2.62707424332884E-01;1.97613091206868E-03
9.54000000000000E+00;2.62280214889533E-01;-2.28532117778197E-03
9.60000000000000E+00;2.61861140131191E-01;-6.21893963109283E-03
9.66000000000000E+00;2.61464324775522E-01;-9.70679194899015E-03
9.72000000000000E+00;2.61102295383116E-01;-1.26533433985201E-02
9.78000000000000E+00;2.60785637082827E-01;-1.49874803434314E-02
9.84000000000000E+00;2.60522737922572E-01;-1.66635650048224E-02
9.90000000000000E+00;2.60319624647107E-01;-1.76615413268141E-02
9.96000000000000E+00;2.60179890298008E-01;-1.79861435312773E-02
1.00200000000000E+01;2.60104710809383E-01;-1.76652871989676E-02
1.00800000000000E+01;2.60092944837324E-01;-1.67477465408430E-02
1.01400000000000E+01;2.60141308497275E-01;-1.53002403507648E-02
1.02000000000000E+01;2.60244614558992E-01;-1.34040625945415E-02
1.02600000000000E+01;2.60396064012139E-01;-1.11514015337531E-02
1.03200000000000E+01;2.60587576795254E-01;-8.64149375084162E-03
1.03800000000000E+01;2.60810147885845E-01;-5.97675666757050E-03
1.04400000000000E+01;2.61054214869912E-01;-3.25903553405635E-03
1.05000000000000E+01;2.61310023517866E-01;-5.86088957505775E-04
1.05600000000000E+01;2.61567978748059E-01;1.95157849667316E-03
1.06200000000000E+01;2.61818969603200E-01;4.27344651091684E-03
1.06800000000000E+01;2.62054658432753E-01;6.31120238736241E-03
1.07400000000000E+01;2.62267726292537E-01;8.01040965634271E-03
1.08000000000000E+01;2.62452068563286E-01;9.33159610944367E-03
1.08600000000000E+01;2.62602936873437E-01;1.02507571730497E-02
1.09200000000000E+01;2.62717025509932E-01;1.07592911429022E-02
1.09800000000000E+01;2.62792502540422E-01;1.08634016291513E-02
1.10400000000000E+01;2.62828987783187E-01;1.05830190621349E-02
1.11000000000000E+01;2.62827481488266E-01;9.95030684252439E-03
1.11600000000000E+01;2.62790249085202E-01;9.00782836833075E-03
1.12200000000000E+01;2.62720668571296E-01;7.80645854421402E-03
1.12800000000000E+01;2.62623048032784E-01;6.40312740966763E-03
1.13400000000000E+01;2.62502421395332E-01;4.85848426608890E-03
1.14000000000000E+01;2.62364330787035E-01;3.23456830416819E-03
1.14600000000000E+01;2.62214603875156E-01;1.59256649712436E-03
1.15200000000000E+01;2.62059134225896E-01;-9.26821910551866E-06
1.15800000000000E+01;2.61903672162320E-01;-1.51747529461894E-03
1.16400000000000E+01;2.61753632794434E-01;-2.88496972419552E-03
1.17000000000000E+01;2.61613926908474E-01;-4.07231089565014E-03
1.17600000000000E+01;2.61488819274899E-01;-5.04863123548289E-03
1.18200000000000E+01;2.61381817713834E-01;-5.79221211862396E-03
1.18800000000000E+01;2.61295594990831E-01;-6.29070752675131E-03
1.19400000000000E+01;2.61231944351387E-01;-6.54102818218795E-03
1.20000000000000E+01;2.61191768283779E-01;-6.54890997044796E-03
1.20600000000000E+01;2.61175098966146E-01;-6.32820007529709E-03
1.21200000000000E+01;2.61181147839989E-01;-5.89990213682065E-03
1.21800000000000E+01;2.61208380886599E-01;-5.29102773121641E-03
1.22400000000000E+01;2.61254615486988E-01;-4.53330546274032E-03
1.23000000000000E+01;2.61317134233975E-01;-3.66180093075020E-03
1.23600000000000E+01;2.61392810744316E-01;-2.71350083697849E-03
1.24200000000000E+01;2.61478242389210E-01;-1.72591264472900E-03
1.24800000000000E+01;2.61569884916489E-01;-7.35727665262693E-04
1.25400000000000E+01;2.61664184164727E-01;2.22409551531330E-04
1.26000000000000E+01;2.61757700450354E-01;1.11698884573027E-03
1.26600000000000E+01;2.61847221721537E-01;1.92054953593765E-03
1.27200000000000E+01;2.61929862191387E-01;2.61040114073435E-03
1.27800000000000E+01;2.62003143860418E-01;3.16913594819113E-03
1.28400000000000E+01;2.62065059085059E-01;3.58492770254252E-03
1.29000000000000E+01;2.62114113116705E-01;3.85161846162350E-03
1.29600000000000E+01;2.62149346296119E-01;3.96860293814388E-03
1.30200000000000E+01;2.62170336315092E-01;3.94052615009357E-03
1.30800000000000E+01;2.62177181627641E-01;3.77681578719342E-03
1.31400000000000E+01;2.62170467686621E-01;3.49107521106842E-03
1.32000000000000E+01;2.62151218182316E-01;3.10036635200784E-03
1.32600000000000E+01;2.62120833855223E-01;2.62441389612571E-03
1.33200000000000E+01;2.62081021738299E-01;2.08476306995357E-03
1.33800000000000E+01;2.62033717850989E-01;1.50392306409318E-03
1.34400000000000E+01;2.61981006419445E-01;9.04526771443384E-04
1.35000000000000E+01;2.61925038639246E-01;3.08535160380807E-04
1.35600000000000E+01;2.61867953837186E-01;-2.63488601204527E-04
1.36200000000000E+01;2.61811805638749E-01;-7.93014047900316E-04
1.36800000000000E+01;2.61758495421641E-01;-1.26407052694445E-03
1.37400000000000E+01;2.61709714949157E-01;-1.66365443334250E-03
1.38000000000000E+01;2.61666899647034E-01;-1.98200936637678E-03
1.38600000000000E+01;2.61631193531443E-01;-2.21277685035037E-03
1.39200000000000E+01;2.61603426331180E-01;-2.35301990865543E-03
1.39800000000000E+01;2.61584102890731E-01;-2.40312607608598E-03
1.40400000000000E+01;2.61573404507997E-01;-2.36660025053570E-03
1.41000000000000E+01;2.61571201464919E-01;-2.24976101685447E-03
1.41600000000000E+01;2.61577075662497E-01;-2.06135664410034E-03
1.42200000000000E+01;2.61590351983172E-01;-1.81211881191613E-03
1.42800000000000E+01;2.61610136779673E-01;-1.51427323926009E-03
1.43400000000000E+01;2.61635361734465E-01;-1.18102677322125E-03
1.44000000000000E+01;2.61664831249121E-01;-8.26050176442351E-04
1.44600000000000E+01;2.61697271507178E-01;-4.62974880916350E-04
1.45200000000000E+01;2.61731379403877E-01;-1.04920425301310E-04
1.45800000000000E+01;2.61765869646090E-01;2.35932749694083E-04
1.46400000000000E+01;2.61799518488253E-01;5.48712908153766E-04
1.47000000000000E+01;2.61831202776719E-01;8.24159507689418E-04
1.47600000000000E+01;2.61859933215694E-01;1.05485194235266E-03
1.48200000000000E+01;2.61884881032506E-01;1.23536086702424E-03
1.48800000000000E+01;2.61905397497803E-01;1.36232134138698E-03
1.49400000000000E+01;2.61921026036880E-01;1.43442979940358E-03
