time;inertia.phi;springDamper.tau
1.50000000000000E+01;2.61931506941794E-01;1.45236938694170E-03
1.50600000000000E+01;2.61936774951108E-01;1.41867044087368E-03
1.51200000000000E+01;2.61936950197032E-01;1.33751474783057E-03
1.51800000000000E+01;2.61932323221659E-01;1.21449367603735E-03
1.52400000000000E+01;2.61923334929712E-01;1.05633129260663E-03
1.53000000000000E+01;2.61910552471123E-01;8.70584151091687E-04
1.53600000000000E+01;2.61894642130628E-01;6.65329566197387E-04
1.54200000000000E+01;2.61876340343134E-01;4.48853905256945E-04
1.54800000000000E+01;2.61856423953708E-01;2.29351753942174E-04
1.55400000000000E+01;2.61835680802186E-01;1.46458024033235E-05
1.56000000000000E+01;2.61814881638184E-01;-1.88063997267763E-04
1.56600000000000E+01;2.61794754267364E-01;-3.72414969120372E-04
1.57200000000000E+01;2.61775960699611E-01;-5.33054588180316E-04
1.57800000000000E+01;2.61759077920304E-01;-6.65768096749196E-04
1.58400000000000E+01;2.61744582743481E-01;-7.67559052865026E-04
1.59000000000000E+01;2.61732841036778E-01;-8.36682746655731E-04
1.59600000000000E+01;2.61724101438842E-01;-8.72634065890272E-04
1.60200000000000E+01;2.61718493526388E-01;-8.76092886721917E-04
1.60800000000000E+01;2.61716030235570E-01;-8.48831366042184E-04
1.61400000000000E+01;2.61716614205509E-01;-7.93588584114704E-04
1.62000000000000E+01;2.61720047594536E-01;-7.13918806148695E-04
1.62600000000000E+01;2.61726044824921E-01;-6.14020185304801E-04
1.63200000000000E+01;2.61734247641543E-01;-4.98551013563524E-04
1.63800000000000E+01;2.61744241825136E-01;-3.72440646712773E-04
1.64400000000000E+01;2.61755574881543E-01;-2.40702000148667E-04
1.65000000000000E+01;2.61767774033901E-01;-1.08252055733809E-04
1.65600000000000E+01;2.61780363873355E-01;2.02538342414407E-05
1.66200000000000E+01;2.61792883073336E-01;1.40568877596076E-04
1.66800000000000E+01;2.61804899639681E-01;2.48978982018222E-04
1.67400000000000E+01;2.61816024250669E-01;3.42401107136492E-04
1.68000000000000E+01;2.61825921333501E-01;4.18453904887928E-04
1.68600000000000E+01;2.61834317623243E-01;4.75499801596451E-04
1.69200000000000E+01;2.61841008052712E-01;5.12658719284527E-04
1.69800000000000E+01;2.61845858923602E-01;5.29794610232975E-04
1.70400000000000E+01;2.61848808406747E-01;5.27476857437314E-04
1.71000000000000E+01;2.61849864509669E-01;5.06919349621424E-04
1.71600000000000E+01;2.61849100729738E-01;4.69900653564634E-04
1.72200000000000E+01;2.61846649679180E-01;4.18669165614829E-04
1.72800000000000E+01;2.61842695022139E-01;3.55837421399308E-04
1.73400000000000E+01;2.61837462102992E-01;2.84269876985809E-04
1.74000000000000E+01;2.61831207668615E-01;2.06968450953186E-04
1.74600000000000E+01;2.61824209095401E-01;1.26959944946119E-04
1.75200000000000E+01;2.61816753525152E-01;4.71891550361934E-05
1.75800000000000E+01;2.61809127293620E-01;-2.95789341184458E-05
1.76400000000000E+01;2.61801606002892E-01;-1.00844994282750E-04
1.77000000000000E+01;2.61794445545959E-01;-1.64446944099712E-04
1.77600000000000E+01;2.61787874340664E-01;-2.18615621435438E-04
1.78200000000000E+01;2.61782086973109E-01;-2.62013525459067E-04
1.78800000000000E+01;2.61777239389868E-01;-2.93756265045841E-04
1.79400000000000E+01;2.61773445716257E-01;-3.13416973664689E-04
1.80000000000000E+01;2.61770776716790E-01;-3.21014529153580E-04
1.80600000000000E+01;2.61769259855793E-01;-3.16986932075213E-04
1.81200000000000E+01;2.61768880862859E-01;-3.02151634529225E-04
1.81800000000000E+01;2.61769586660954E-01;-2.77654961491616E-04
1.82400000000000E+01;2.61771289475799E-01;-2.44913021939074E-04
1.83000000000000E+01;2.61773871914578E-01;-2.05546663846581E-04
1.83600000000000E+01;2.61777192780577E-01;-1.61313085847240E-04
1.84200000000000E+01;2.61781093378349E-01;-1.14036682618625E-04
1.84800000000000E+01;2.61785404061176E-01;-6.55415776536429E-05
1.85400000000000E+01;2.61789950778647E-01;-1.75880953496600E-05
1.86000000000000E+01;2.61794561396247E-01;2.81848440238839E-05
1.86600000000000E+01;2.61799071580095E-01;7.03097448125495E-05
1.87200000000000E+01;2.61803330067178E-01;1.07531671214047E-04
1.87800000000000E+01;2.61807203173260E-01;1.38839581884719E-04
1.88400000000000E+01;2.61810578425860E-01;1.63487343231887E-04
1.89000000000000E+01;2.61813367246700E-01;1.81004290593757E-04
1.89600000000000E+01;2.61815506645536E-01;1.91195578233579E-04
1.90200000000000E+01;2.61816959923968E-01;1.94132900734036E-04
1.90800000000000E+01;2.61817716422372E-01;1.90136469879591E-04
1.91400000000000E+01;2.61817790374500E-01;1.79749384211819E-04
1.92000000000000E+01;2.61817218961647E-01;1.63705727219674E-04
1.92600000000000E+01;2.61816059680759E-01;1.42893870774963E-04
1.93200000000000E+01;2.61814387158161E-01;1.18316541421046E-04
1.93800000000000E+01;2.61812289552171E-01;9.10492291876157E-05
1.94400000000000E+01;2.61809864693861E-01;6.21984843021447E-05
1.95000000000000E+01;2.61807216115673E-01;3.28615610775835E-05
1.95600000000000E+01;2.61804449112746E-01;4.08873631486829E-06
1.96200000000000E+01;2.61801666972261E-01;-2.31505409210554E-05
1.96800000000000E+01;2.61798967492378E-01;-4.79967121368921E-05
1.97400000000000E+01;2.61796439895143E-01;-6.97236513250808E-05
1.98000000000000E+01;2.61794162217968E-01;-8.77561874353818E-05
1.98600000000000E+01;2.61792199246672E-01;-1.01681347646788E-04
1.99200000000000E+01;2.61790601030545E-01;-1.11253295518439E-04
1.99800000000000E+01;2.61789401997249E-01;-1.16392159279391E-04
2.00400000000000E+01;2.61788620663470E-01;-1.17177146952157E-04
2.01000000000000E+01;2.61788259916673E-01;-1.13834520930059E-04
2.01600000000000E+01;2.61788307824902E-01;-1.06721150362973E-04
2.02200000000000E+01;2.61788738915643E-01;-9.63044718738709E-05
2.02800000000000E+01;2.61789515851883E-01;-8.31397658977727E-05
2.03400000000000E+01;2.61790591423845E-01;-6.78456965959957E-05
2.04000000000000E+01;2.61791910768626E-01;-5.10790685432662E-05
2.04600000000000E+01;2.61793413727140E-01;-3.35097251820647E-05
2.05200000000000E+01;2.61795037248268E-01;-1.57964551969197E-05
2.05800000000000E+01;2.61796717753715E-01;1.43531259723647E-06
2.06400000000000E+01;2.61798393383476E-01;1.76133530202744E-05
2.07000000000000E+01;2.61800006050660E-01;3.22354790641412E-05
2.07600000000000E+01;2.61801503245172E-01;4.48829560439605E-05
2.08200000000000E+01;2.61802839538076E-01;5.52302273178140E-05
2.08800000000000E+01;2.61803977751653E-01;6.30508276141755E-05
2.09400000000000E+01;2.61804889773868E-01;6.82195000519829E-05
2.10000000000000E+01;2.61805557009598E-01;7.07106642361980E-05
2.10600000000000E+01;2.61805970474047E-01;7.05935013270149E-05
2.11200000000000E+01;2.61806130545944E-01;6.80240243647180E-05
2.11800000000000E+01;2.61806046408938E-01;6.32345856801289E-05
2.12400000000000E+01;2.61805735218809E-01;5.65213361938165E-05
2.13000000000000E+01;2.61805221041474E-01;4.82301927514502E-05
2.13600000000000E+01;2.61804533612142E-01;3.87418892432187E-05
2.14200000000000E+01;2.61803706969253E-01;2.84566856176876E-05
2.14800000000000E+01;2.61802778018085E-01;1.77792873773505E-05
2.15400000000000E+01;2.61801785078159E-01;7.10448863345548E-06
2.16000000000000E+01;2.61800766465997E-01;-3.19600329545180E-06
2.16600000000000E+01;2.61799759160530E-01;-1.27851716106237E-05
2.17200000000000E+01;2.61798797592843E-01;-2.13704094013347E-05
2.17800000000000E+01;2.61797912595173E-01;-2.87111258452392E-05
2.18400000000000E+01;2.61797130536484E-01;-3.46240973714765E-05
2.19000000000000E+01;2.61796472663887E-01;-3.89865087183699E-05
2.19600000000000E+01;2.61795954660825E-01;-4.17367125264608E-05
2.20200000000000E+01;2.61795586424820E-01;-4.28728138837463E-05
2.20800000000000E+01;2.61795372059711E-01;-4.24492558339834E-05
2.21400000000000E+01;2.61795310070171E-01;-4.05716412291885E-05
2.22000000000000E+01;2.61795393739940E-01;-3.73900740429611E-05
2.22600000000000E+01;2.61795611669900E-01;-3.30913383347999E-05
2.23200000000000E+01;2.61795948447936E-01;-2.78902550256392E-05
2.23800000000000E+01;2.61796385419575E-01;-2.20205654539731E-05
2.24400000000000E+01;2.61796901526675E-01;-1.57256868630449E-05
2.25000000000000E+01;2.61797474181006E-01;-9.24966930496157E-06
2.25600000000000E+01;2.61798080140237E-01;-2.82865724557310E-06
2.26200000000000E+01;2.61798696355693E-01;3.31687608330267E-06
2.26800000000000E+01;2.61799300763974E-01;8.98889608342878E-06
2.27400000000000E+01;2.61799872998149E-01;1.40173983447981E-05
2.28000000000000E+01;2.61800394998427E-01;1.82646980610787E-05
2.28600000000000E+01;2.61800851506884E-01;2.16283437299936E-05
2.29200000000000E+01;2.61801230435769E-01;2.40426337824719E-05
2.29800000000000E+01;2.61801523103929E-01;2.54787646682398E-05
2.30400000000000E+01;2.61801724340785E-01;2.59436849781200E-05
2.31000000000000E+01;2.61801832461965E-01;2.54777708676704E-05
2.31600000000000E+01;2.61801849124913E-01;2.41514724372769E-05
2.32200000000000E+01;2.61801779076494E-01;2.20611078193417E-05
2.32800000000000E+01;2.61801629807683E-01;1.93240011385385E-05
2.33400000000000E+01;2.61801411132772E-01;1.60731719293504E-05
2.34000000000000E+01;2.61801134712161E-01;1.24517871399484E-05
2.34600000000000E+01;2.61800813538628E-01;8.60758280769167E-06
2.35200000000000E+01;2.61800461407116E-01;4.68745150075817E-06
2.35800000000000E+01;2.61800092387457E-01;8.32374418985396E-07
2.36400000000000E+01;2.61799720318239E-01;-2.82714538473035E-06
2.37000000000000E+01;2.61799358338198E-01;-6.17501876723744E-06
2.37600000000000E+01;2.61799018469300E-01;-9.11277489246289E-06
2.38200000000000E+01;2.61798711263000E-01;-1.15619652353678E-05
2.38800000000000E+01;2.61798445518337E-01;-1.34657300844120E-05
2.39400000000000E+01;2.61798228077493E-01;-1.47895217349652E-05
2.40000000000000E+01;2.61798063701428E-01;-1.55210083238821E-05
2.40600000000000E+01;2.61797955025262E-01;-1.56692093665226E-05
2.41200000000000E+01;2.61797902590303E-01;-1.52629378710194E-05
2.41800000000000E+01;2.61797904947157E-01;-1.43486436874681E-05
2.42400000000000E+01;2.61797958822172E-01;-1.29877680937380E-05
2.43000000000000E+01;2.61798059337734E-01;-1.12537302454060E-05
2.43600000000000E+01;2.61798200275613E-01;-9.22867190863511E-06
2.44200000000000E+01;2.61798374371663E-01;-7.00008795653579E-06
2.44800000000000E+01;2.61798573629793E-01;-4.65746665549594E-06
2.45400000000000E+01;2.61798789643149E-01;-2.28905620963652E-06
2.46000000000000E+01;2.61799013910891E-01;2.11371476611209E-08
2.46600000000000E+01;2.61799238139803E-01;2.19602844271566E-06
2.47200000000000E+01;2.61799454521086E-01;4.16773607221808E-06
2.47800000000000E+01;2.61799655974170E-01;5.87941039327860E-06
2.48400000000000E+01;2.61799836350945E-01;7.28657149178716E-06
2.49000000000000E+01;2.61799990595617E-01;8.35793812853561E-06
2.49600000000000E+01;2.61800114857205E-01;9.07574862318792E-06
2.50200000000000E+01;2.61800206553505E-01;9.43559208804808E-06
2.50800000000000E+01;2.61800264387145E-01;9.44578441617992E-06
2.51400000000000E+01;2.61800288315933E-01;9.12633727848335E-06
2.52000000000000E+01;2.61800279481221E-01;8.50757974796440E-06
2.52600000000000E+01;2.61800240099197E-01;7.62850080576355E-06
2.53200000000000E+01;2.61800173321082E-01;6.53488672234798E-06
2.53800000000000E+01;2.61800083068893E-01;5.27733015427943E-06
2.54400000000000E+01;2.61799973853917E-01;3.90918777066944E-06
2.55000000000000E+01;2.61799850585236E-01;2.48456056122970E-06
2.55600000000000E+01;2.61799718375550E-01;1.05636586637641E-06
2.56200000000000E+01;2.61799582351211E-01;-3.25437067872596E-07
2.56800000000000E+01;2.61799447472852E-01;-1.61541512051550E-06
2.57400000000000E+01;2.61799318372236E-01;-2.77398032953976E-06
2.58000000000000E+01;2.61799199210063E-01;-3.76842847221214E-06
2.58600000000000E+01;2.61799093558469E-01;-4.57367735501689E-06
2.59200000000000E+01;2.61799004310875E-01;-5.17269658289131E-06
2.59800000000000E+01;2.61798933620727E-01;-5.55663181014359E-06
2.60400000000000E+01;2.61798882869584E-01;-5.72463693883455E-06
2.61000000000000E+01;2.61798852663950E-01;-5.68343712284675E-06
2.61600000000000E+01;2.61798842859295E-01;-5.44665348229586E-06
2.62200000000000E+01;2.61798852608838E-01;-5.03392692327375E-06
2.62800000000000E+01;2.61798880433942E-01;-4.46988330339174E-06
2.63400000000000E+01;2.61798924312439E-01;-3.78298521435425E-06
2.64000000000000E+01;2.61798981780722E-01;-3.00431700111659E-06
2.64600000000000E+01;2.61799050045285E-01;-2.16634921487994E-06
2.65200000000000E+01;2.61799126099250E-01;-1.30172675332124E-06
2.65800000000000E+01;2.61799206839538E-01;-4.42121510487743E-07
2.66400000000000E+01;2.61799289180574E-01;3.82814240101601E-07
2.67000000000000E+01;2.61799370160750E-01;1.14636315051458E-06
2.67600000000000E+01;2.61799447038374E-01;1.82550254532176E-06
2.68200000000000E+01;2.61799517374366E-01;2.40149121369094E-06
2.68800000000000E+01;2.61799579099600E-01;2.86027287018685E-06
2.69400000000000E+01;2.61799630565431E-01;3.19269292158643E-06
2.70000000000000E+01;2.61799670576633E-01;3.39453184675012E-06
2.70600000000000E+01;2.61799698406624E-01;3.46636472678418E-06
2.71200000000000E+01;2.61799713795482E-01;3.41326193208478E-06
2.71800000000000E+01;2.61799716931812E-01;3.24435064826080E-06
2.72400000000000E+01;2.61799708420053E-01;2.97226062709621E-06
2.73000000000000E+01;2.61799689235201E-01;2.61248020507122E-06
2.73600000000000E+01;2.61799660667256E-01;2.18265025646757E-06
2.74200000000000E+01;2.61799624257942E-01;1.70182428496757E-06
2.74800000000000E+01;2.61799581732334E-01;1.18972241206104E-06
2.75400000000000E+01;2.61799534928086E-01;6.66005587574816E-07
2.76000000000000E+01;2.61799485724859E-01;1.49594147132250E-07
2.76600000000000E+01;2.61799435976394E-01;-3.41948142763350E-07
2.77200000000000E+01;2.61799387447448E-01;-7.92946904734417E-07
2.77800000000000E+01;2.61799341757502E-01;-1.19005311499410E-06
2.78400000000000E+01;2.61799300332805E-01;-1.52257267021246E-06
2.79000000000000E+01;2.61799264367950E-01;-1.78268427449625E-06
2.79600000000000E+01;2.61799234797752E-01;-1.96554455615797E-06
2.80200000000000E+01;2.61799212279813E-01;-2.06928333075217E-06
2.80800000000000E+01;2.61799197187765E-01;-2.09489556094697E-06
2.81400000000000E+01;2.61799189614795E-01;-2.04603980905493E-06
2.82000000000000E+01;2.61799189386732E-01;-1.92875563848514E-06
2.82600000000000E+01;2.61799196083690E-01;-1.75111453161079E-06
2.83200000000000E+01;2.61799209069004E-01;-1.52282036536501E-06
2.83800000000000E+01;2.61799227524041E-01;-1.25477628538463E-06
2.84400000000000E+01;2.61799250487312E-01;-9.58635041858919E-07
2.85000000000000E+01;2.61799276896287E-01;-6.46349397895572E-07
2.85600000000000E+01;2.61799305630297E-01;-3.29738274350477E-07
2.86200000000000E+01;2.61799335552956E-01;-2.00828378226715E-08
2.86800000000000E+01;2.61799365552667E-01;2.72235163829899E-07
2.87400000000000E+01;2.61799394579894E-01;5.38042657515683E-07
2.88000000000000E+01;2.61799421680115E-01;7.69624389327540E-07
2.88600000000000E+01;2.61799446021533E-01;9.60906769402760E-07
2.89200000000000E+01;2.61799466916907E-01;1.10757382205521E-06
2.89800000000000E+01;2.61799483839069E-01;1.20711515658545E-06
2.90400000000000E+01;2.61799496429969E-01;1.25880824204046E-06
2.91000000000000E+01;2.61799504503289E-01;1.26363943766698E-06
2.91600000000000E+01;2.61799508040936E-01;1.22417009115157E-06
2.92200000000000E+01;2.61799507183874E-01;1.14435557454250E-06
2.92800000000000E+01;2.61799502217944E-01;1.02932629558724E-06
2.93400000000000E+01;2.61799493555471E-01;8.85140535937383E-07
2.94000000000000E+01;2.61799481713534E-01;7.18519362544766E-07
2.94600000000000E+01;2.61799467289848E-01;5.36573889813376E-07
2.95200000000000E+01;2.61799450937248E-01;3.46534845759627E-07
2.95800000000000E+01;2.61799433337738E-01;1.55493717647513E-07
2.96400000000000E+01;2.61799415177031E-01;-2.98361690529866E-08
2.97000000000000E+01;2.61799397120447E-01;-2.03331483327706E-07
2.97600000000000E+01;2.61799379790926E-01;-3.59637829079829E-07
2.98200000000000E+01;2.61799363749796E-01;-4.94311479112342E-07
2.98800000000000E+01;2.61799349480804E-01;-6.03921125862546E-07
2.99400000000000E+01;2.61799337377790E-01;-6.86108441773304E-07
3.00000000000000E+01;2.61799327735957E-01;-7.39610062851660E-07
